Keyword,Position,Time,Location,Language,Result URL,Search URL,Result ID,Keyword ID,Tags,Last Position changed by,Last position change status,Last Position change at,Position type,Position organic,Position places,Position Places Image,Position Local Pack,Daily position change,Position change from start,Last position change,Local search volume,Global search volume,Local average CPC,Global average CPC,Mobile tracking,Is mobile result,Keyword added
learn to drive melbourne,,2017-02-23 04:25:44 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118408115,1598824,"",,,,,,,,,,,,50,90,1.37,1.38,false,false,2017-02-09 05:10:09 +0100
learn to drive melbourne,,2017-02-24 03:23:23 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118583180,1598824,"",,,,,,,,,,,,50,90,1.37,1.38,false,false,2017-02-09 05:10:09 +0100
learn to drive melbourne,,2017-02-25 03:18:01 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118764512,1598824,"",,,,,,,,,,,,50,90,1.37,1.38,false,false,2017-02-09 05:10:09 +0100
learn to drive melbourne,,2017-02-26 03:07:02 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118942638,1598824,"",,,,,,,,,,,,50,90,1.37,1.38,false,false,2017-02-09 05:10:09 +0100
learn to drive melbourne,,2017-02-27 02:45:38 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,119121059,1598824,"",,,,,,,,,,,,50,90,1.37,1.38,false,false,2017-02-09 05:10:09 +0100
learn to drive melbourne,,2017-02-28 02:39:49 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,119301972,1598824,"",,,,,,,,,,,,50,90,1.37,1.38,false,false,2017-02-09 05:10:09 +0100
driving schools,,2017-02-22 05:15:24 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118246793,1598827,"",,,,,,,,,,,,1000,368000,2.05,2.09,false,false,2017-02-09 05:10:09 +0100
driving schools,,2017-02-23 04:23:17 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118407718,1598827,"",,,,,,,,,,,,1000,368000,2.05,2.09,false,false,2017-02-09 05:10:09 +0100
driving schools,,2017-02-24 03:21:47 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118582900,1598827,"",,,,,,,,,,,,1000,368000,2.05,2.09,false,false,2017-02-09 05:10:09 +0100
driving schools,,2017-02-25 03:15:33 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118764032,1598827,"",,,,,,,,,,,,1000,368000,2.05,2.09,false,false,2017-02-09 05:10:09 +0100
driving schools,,2017-02-26 03:01:59 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118941731,1598827,"",,,,,,,,,,,,1000,368000,2.05,2.09,false,false,2017-02-09 05:10:09 +0100
driving schools,,2017-02-27 02:41:40 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,119120219,1598827,"",,,,,,,,,,,,1000,368000,2.05,2.09,false,false,2017-02-09 05:10:09 +0100
driving schools,,2017-02-28 02:34:00 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,119300706,1598827,"",,,,,,,,,,,,1000,368000,2.05,2.09,false,false,2017-02-09 05:10:09 +0100
no yelling driving school,,2017-02-22 05:06:09 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118245217,1598818,"",,,,,,,,,,,,10,1000,2.75,2.08,false,false,2017-02-09 05:10:08 +0100
no yelling driving school,,2017-02-23 04:13:12 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118405936,1598818,"",,,,,,,,,,,,10,1000,2.75,2.08,false,false,2017-02-09 05:10:08 +0100
no yelling driving school,,2017-02-24 03:15:47 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118581746,1598818,"",,,,,,,,,,,,10,1000,2.75,2.08,false,false,2017-02-09 05:10:08 +0100
no yelling driving school,,2017-02-25 03:08:47 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118762746,1598818,"",,,,,,,,,,,,10,1000,2.75,2.08,false,false,2017-02-09 05:10:08 +0100
no yelling driving school,,2017-02-26 02:54:59 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,118940534,1598818,"",,,,,,,,,,,,10,1000,2.75,2.08,false,false,2017-02-09 05:10:08 +0100
no yelling driving school,,2017-02-27 02:36:07 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,119119080,1598818,"",,,,,,,,,,,,10,1000,2.75,2.08,false,false,2017-02-09 05:10:08 +0100
no yelling driving school,,2017-02-28 02:28:14 +0100,"AU (Melbourne,Victoria,Australia)",en,,https://www.noyelling.com.au/melbourne,119299431,1598818,"",,,,,,,,,,,,10,1000,2.75,2.08,false,false,2017-02-09 05:10:08 +0100
